[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0xe0fb5a7d1712a22c644aafc17c3904ac
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex10_seed42/recv_10_content2/RNP0xe0fb5a7d1712a22c644aafc17c3904ac.out
[cefsubfile] Rx Frames (All)           = 48
[cefsubfile] Rx Frames (ContentObject) = 48
[cefsubfile] Rx Bytes (All)            = 100830
[cefsubfile] Rx Bytes (ContentObject)  = 98238
[cefsubfile] Duration                  = 0.028 sec
[cefsubfile] Throughput                = 29948763 bps
[cefsubfile] Goodput                   = 29178881 bps
[cefsubfile] Jitter (Ave)              = 561 us
[cefsubfile] Jitter (Max)              = 17310 us
[cefsubfile] Jitter (Var)              = 5972788 us

