h0 command: ifconfig h0-eth0 192.168.1.1
h2 command: ifconfig h2-eth0 192.168.1.3
h6 command: ifconfig h6-eth0 192.168.1.7
h7 command: ifconfig h7-eth0 192.168.1.8
h14 command: ifconfig h14-eth0 192.168.1.15
h1 command: ifconfig h1-eth0 192.168.2.2
h3 command: ifconfig h3-eth0 192.168.2.4
h13 command: ifconfig h13-eth0 192.168.2.14
h14 command: ifconfig h14-eth1 192.168.2.15
h16 command: ifconfig h16-eth0 192.168.2.17
h5 command: ifconfig h5-eth0 192.168.3.6
h6 command: ifconfig h6-eth1 192.168.3.7
h15 command: ifconfig h15-eth0 192.168.3.16
h18 command: ifconfig h18-eth0 192.168.3.19
h0 command: ifconfig h0-eth1 192.168.4.1
h4 command: ifconfig h4-eth0 192.168.4.5
h9 command: ifconfig h9-eth0 192.168.4.10
h11 command: ifconfig h11-eth0 192.168.4.12
h2 command: ifconfig h2-eth1 192.168.5.3
h8 command: ifconfig h8-eth0 192.168.5.9
h10 command: ifconfig h10-eth0 192.168.5.11
h12 command: ifconfig h12-eth0 192.168.5.13
h7 command: ifconfig h7-eth1 192.168.6.8
h17 command: ifconfig h17-eth0 192.168.6.18
h19 command: ifconfig h19-eth0 192.168.6.20
h1 command: ifconfig h1-eth1 192.168.7.2
h5 command: ifconfig h5-eth1 192.168.7.6
h7 command: ifconfig h7-eth2 192.168.7.8
h14 command: ifconfig h14-eth2 192.168.7.15
h16 command: ifconfig h16-eth1 192.168.7.17
h17 command: ifconfig h17-eth1 192.168.7.18
h3 command: ifconfig h3-eth1 192.168.8.4
h8 command: ifconfig h8-eth1 192.168.8.9
h9 command: ifconfig h9-eth1 192.168.8.10
h10 command: ifconfig h10-eth1 192.168.8.11
h11 command: ifconfig h11-eth1 192.168.8.12
h18 command: ifconfig h18-eth1 192.168.8.19
h0 command: csmgrdstart -d ./h0 > /dev/null 2>&1
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h2 command: csmgrdstart -d ./h2 > /dev/null 2>&1
h8 command: csmgrdstart -d ./h8 > /dev/null 2>&1
h15 command: csmgrdstart -d ./h15 > /dev/null 2>&1
h19 command: csmgrdstart -d ./h19 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h10 command: cefnetdstart -d ./h10 > /dev/null 2>&1
h11 command: cefnetdstart -d ./h11 > /dev/null 2>&1
h12 command: cefnetdstart -d ./h12 > /dev/null 2>&1
h13 command: cefnetdstart -d ./h13 > /dev/null 2>&1
h14 command: cefnetdstart -d ./h14 > /dev/null 2>&1
h15 command: cefnetdstart -d ./h15 > /dev/null 2>&1
h16 command: cefnetdstart -d ./h16 > /dev/null 2>&1
h17 command: cefnetdstart -d ./h17 > /dev/null 2>&1
h18 command: cefnetdstart -d ./h18 > /dev/null 2>&1
h19 command: cefnetdstart -d ./h19 > /dev/null 2>&1
h0 command: cefroute add ccnx:/emergency/test udp 192.168.1.3 -d ./h0
h0 command: cefroute add ccnx:/emergency/test udp 192.168.1.7 -d ./h0
h0 command: cefroute add ccnx:/emergency/test udp 192.168.1.8 -d ./h0
h0 command: cefroute add ccnx:/emergency/test udp 192.168.1.15 -d ./h0
h1 command: cefroute add ccnx:/emergency/test udp 192.168.7.8 -d ./h1
h1 command: cefroute add ccnx:/emergency/test udp 192.168.7.15 -d ./h1
h1 command: cefroute add ccnx:/emergency/test udp 192.168.2.4 -d ./h1
h1 command: cefroute add ccnx:/emergency/test udp 192.168.7.6 -d ./h1
h3 command: cefroute add ccnx:/emergency/test udp 192.168.8.9 -d ./h3
h3 command: cefroute add ccnx:/emergency/test udp 192.168.8.11 -d ./h3
h3 command: cefroute add ccnx:/emergency/test udp 192.168.2.15 -d ./h3
h3 command: cefroute add ccnx:/emergency/test udp 192.168.2.2 -d ./h3
h4 command: cefroute add ccnx:/emergency/test udp 192.168.4.1 -d ./h4
h4 command: cefroute add ccnx:/emergency/test udp 192.168.4.10 -d ./h4
h4 command: cefroute add ccnx:/emergency/test udp 192.168.4.12 -d ./h4
h5 command: cefroute add ccnx:/emergency/test udp 192.168.3.7 -d ./h5
h5 command: cefroute add ccnx:/emergency/test udp 192.168.7.8 -d ./h5
h5 command: cefroute add ccnx:/emergency/test udp 192.168.7.15 -d ./h5
h5 command: cefroute add ccnx:/emergency/test udp 192.168.7.2 -d ./h5
h6 command: cefroute add ccnx:/emergency/test udp 192.168.1.3 -d ./h6
h6 command: cefroute add ccnx:/emergency/test udp 192.168.1.1 -d ./h6
h6 command: cefroute add ccnx:/emergency/test udp 192.168.1.8 -d ./h6
h6 command: cefroute add ccnx:/emergency/test udp 192.168.1.15 -d ./h6
h7 command: cefroute add ccnx:/emergency/test udp 192.168.1.3 -d ./h7
h7 command: cefroute add ccnx:/emergency/test udp 192.168.1.1 -d ./h7
h7 command: cefroute add ccnx:/emergency/test udp 192.168.1.7 -d ./h7
h7 command: cefroute add ccnx:/emergency/test udp 192.168.7.15 -d ./h7
h8 command: cefroute add ccnx:/emergency/test udp 192.168.5.3 -d ./h8
h8 command: cefroute add ccnx:/emergency/test udp 192.168.8.11 -d ./h8
h8 command: cefroute add ccnx:/emergency/test udp 192.168.5.13 -d ./h8
h8 command: cefroute add ccnx:/emergency/test udp 192.168.8.4 -d ./h8
h9 command: cefroute add ccnx:/emergency/test udp 192.168.4.1 -d ./h9
h9 command: cefroute add ccnx:/emergency/test udp 192.168.8.9 -d ./h9
h9 command: cefroute add ccnx:/emergency/test udp 192.168.8.11 -d ./h9
h9 command: cefroute add ccnx:/emergency/test udp 192.168.8.4 -d ./h9
h10 command: cefroute add ccnx:/emergency/test udp 192.168.5.3 -d ./h10
h10 command: cefroute add ccnx:/emergency/test udp 192.168.8.9 -d ./h10
h10 command: cefroute add ccnx:/emergency/test udp 192.168.5.13 -d ./h10
h10 command: cefroute add ccnx:/emergency/test udp 192.168.8.4 -d ./h10
h11 command: cefroute add ccnx:/emergency/test udp 192.168.4.1 -d ./h11
h11 command: cefroute add ccnx:/emergency/test udp 192.168.8.9 -d ./h11
h11 command: cefroute add ccnx:/emergency/test udp 192.168.8.11 -d ./h11
h11 command: cefroute add ccnx:/emergency/test udp 192.168.8.4 -d ./h11
h12 command: cefroute add ccnx:/emergency/test udp 192.168.5.3 -d ./h12
